ID,Age,Work_Experience,Family_Size,Gender_lb,Ever_Married_lb,Graduated_lb,Profession_lb,Spending_Score_lb,Var_1_lb
460828,48,1.0,1.0,1,0,0,3,2,5
460830,40,3.0,5.0,1,1,0,3,0,1
460831,20,0.0,4.0,1,0,0,5,2,5
460837,25,1.0,1.0,0,0,1,0,2,4
460840,77,1.0,1.0,1,1,1,7,2,5
460846,22,0.0,4.0,0,0,0,8,2,5
460847,26,1.0,3.0,1,0,1,0,2,5
460851,71,0.0,3.0,1,1,0,1,0,5
460857,29,1.0,1.0,1,0,0,3,2,3
460860,52,6.0,4.0,1,1,1,0,0,5
460861,20,1.0,3.0,1,0,0,5,2,2
460866,26,0.0,9.0,1,0,1,1,2,3
460872,39,0.0,2.0,0,1,1,0,2,3
460877,53,1.0,5.0,0,1,0,0,0,5
460878,49,0.0,4.0,1,1,0,3,0,5
460882,21,0.0,2.0,1,0,0,5,2,2
460888,39,8.0,1.0,1,1,0,6,2,5
460891,38,2.0,4.0,0,1,0,0,0,2
460897,22,4.0,4.0,1,0,0,5,2,5
460898,52,2.0,4.0,1,1,0,0,0,5
460901,20,8.0,3.0,1,0,0,1,2,5
460902,41,1.0,3.0,1,0,1,4,2,5
460905,30,1.0,1.0,1,0,1,0,2,2
460906,89,1.0,3.0,0,1,1,7,1,5
460907,83,1.0,3.0,1,1,0,7,1,5
460923,53,0.0,3.0,1,1,1,0,0,5
460924,31,1.0,5.0,1,0,0,1,2,1
460928,48,1.0,4.0,1,1,1,0,0,5
460934,29,0.0,2.0,0,0,0,1,2,5
460935,87,0.0,1.0,1,1,1,7,2,5
460945,19,4.0,7.0,1,0,0,2,2,5
460953,60,1.0,2.0,1,1,0,3,2,5
460961,23,1.0,2.0,1,0,0,5,2,2
460962,61,9.0,4.0,1,1,1,4,1,5
460963,27,1.0,3.0,0,0,1,0,2,5
460968,32,14.0,2.0,1,1,0,1,0,2
460976,19,1.0,4.0,1,0,0,5,2,5
460977,42,0.0,3.0,1,1,1,4,1,3
460979,76,1.0,1.0,1,1,0,7,2,5
460981,41,1.0,2.0,0,1,0,8,0,5
460984,38,0.0,4.0,1,1,1,3,0,5
460988,43,0.0,3.0,1,1,1,3,0,3
460989,19,1.0,3.0,1,0,0,5,2,0
460991,28,1.0,3.0,0,0,1,5,2,6
460993,56,0.0,4.0,1,1,1,0,0,5
460999,28,0.0,3.0,1,0,1,2,2,2
461000,60,1.0,2.0,1,1,0,8,1,2
461015,35,1.0,2.0,1,1,1,3,0,2
461016,25,5.0,5.0,1,0,0,5,2,2
461022,71,1.0,1.0,1,1,1,0,2,2
461024,74,1.0,1.0,1,1,1,7,2,5
461028,20,5.0,4.0,0,0,0,5,2,3
461029,43,9.0,2.0,1,1,0,3,2,3
461034,20,3.0,6.0,0,0,0,8,2,2
461038,46,0.0,5.0,0,1,1,2,1,2
461041,65,1.0,7.0,0,1,0,7,1,2
461043,50,1.0,7.0,1,1,0,5,2,3
461044,18,0.0,5.0,1,0,0,5,2,3
461049,61,1.0,7.0,0,1,1,1,2,6
461059,52,1.0,2.0,0,1,0,7,1,5
461060,56,0.0,5.0,1,1,1,4,1,5
461071,42,1.0,5.0,1,1,0,2,0,2
461078,33,0.0,6.0,0,0,0,6,2,2
461082,19,8.0,4.0,1,0,0,5,2,0
461085,27,1.0,1.0,0,0,0,2,2,2
461093,38,1.0,4.0,0,1,1,0,0,2
461099,38,1.0,4.0,0,0,0,0,2,2
461111,43,8.0,1.0,0,1,1,1,2,5
461114,53,1.0,4.0,1,1,1,0,0,2
461116,33,4.0,4.0,1,1,0,4,1,2
461119,22,6.0,3.0,0,0,0,5,2,2
461121,33,0.0,4.0,1,0,0,1,2,2
461124,21,1.0,8.0,1,0,0,5,2,3
461127,20,1.0,5.0,1,0,0,5,2,3
461128,19,7.0,3.0,1,0,0,5,2,5
461129,58,1.0,4.0,0,1,1,3,0,5
461145,36,1.0,2.0,0,1,1,3,2,2
461154,23,1.0,4.0,1,0,0,6,2,2
461162,37,8.0,3.0,0,0,0,8,2,2
461163,58,9.0,4.0,0,1,0,3,2,2
461168,26,7.0,2.0,0,1,0,2,0,2
461169,39,9.0,2.0,1,0,1,3,2,2
461177,41,8.0,4.0,1,1,0,4,0,0
461178,26,0.0,3.0,1,1,0,3,2,2
461179,25,3.0,3.0,0,1,0,2,2,2
461183,36,0.0,5.0,1,0,0,4,2,2
461187,29,9.0,4.0,1,0,0,5,2,2
461197,26,1.0,1.0,1,0,0,8,2,2
461211,46,0.0,1.0,0,0,1,3,2,5
461214,29,0.0,4.0,1,0,0,5,2,5
461215,36,10.0,1.0,0,0,1,0,2,5
461218,27,1.0,6.0,1,1,0,4,2,5
461220,29,8.0,3.0,0,0,0,4,2,5
461221,25,1.0,4.0,0,0,0,8,2,5
461225,30,10.0,6.0,0,0,0,8,2,5
461236,28,9.0,1.0,0,0,1,5,2,5
461237,33,1.0,5.0,1,0,1,1,2,1
461241,31,7.0,2.0,1,1,1,5,2,5
461242,45,0.0,2.0,1,1,1,5,2,5
461243,47,0.0,5.0,1,1,1,8,2,5
461248,39,0.0,1.0,0,0,0,5,2,5
461252,53,0.0,1.0,0,1,1,1,2,2
461256,27,1.0,4.0,1,0,0,1,2,3
461257,37,1.0,2.0,1,1,1,2,0,3
461258,62,1.0,3.0,0,1,1,0,0,3
461262,29,0.0,7.0,0,0,0,2,2,3
461263,51,0.0,1.0,0,1,1,0,2,3
461265,30,1.0,6.0,1,0,0,8,2,3
461269,18,0.0,4.0,1,0,0,3,2,3
461276,68,0.0,2.0,1,1,1,8,2,6
461277,84,5.0,1.0,1,1,1,7,2,5
461281,22,2.0,9.0,1,0,0,5,2,1
461286,22,2.0,4.0,0,0,0,1,2,5
461289,21,1.0,3.0,1,0,0,5,2,5
461297,73,0.0,2.0,1,1,0,7,1,5
461299,75,0.0,2.0,0,1,1,7,1,5
461303,20,6.0,4.0,0,0,0,1,2,1
461308,22,1.0,2.0,1,0,0,5,2,5
461309,22,0.0,4.0,0,0,0,5,2,5
461314,46,1.0,3.0,1,1,1,0,0,5
461319,58,0.0,2.0,1,1,0,0,0,5
461320,41,1.0,3.0,0,0,1,0,2,5
461322,42,0.0,2.0,1,1,1,0,0,5
461323,43,6.0,2.0,0,1,1,5,0,5
461324,49,3.0,1.0,0,0,1,0,2,5
461326,40,0.0,1.0,0,0,1,0,2,5
461335,53,8.0,2.0,1,1,0,4,1,5
461340,36,4.0,2.0,1,1,1,0,0,6
461346,50,8.0,2.0,1,1,1,0,2,5
461348,42,1.0,1.0,1,1,1,5,2,5
461350,30,0.0,4.0,1,0,0,5,2,1
461352,29,2.0,5.0,1,0,0,5,2,1
461356,28,1.0,2.0,1,0,1,3,2,5
461357,27,1.0,4.0,1,0,1,5,2,5
461363,49,0.0,1.0,1,0,1,0,2,5
461366,32,1.0,1.0,1,0,1,5,2,5
461370,25,1.0,3.0,1,0,1,1,2,5
461378,42,8.0,1.0,0,0,1,0,2,5
461383,71,0.0,2.0,1,1,1,0,1,5
461397,22,1.0,4.0,1,0,0,5,2,5
461402,29,1.0,5.0,0,0,1,3,2,5
461408,47,0.0,3.0,1,1,1,8,2,5
461423,32,1.0,3.0,1,0,1,0,2,3
461426,47,7.0,2.0,1,1,1,0,0,5
461428,46,0.0,1.0,1,0,1,0,2,5
461432,41,1.0,2.0,0,1,1,0,0,5
461437,37,0.0,2.0,1,1,1,3,0,5
461439,40,0.0,2.0,1,1,1,0,0,5
461441,60,0.0,4.0,1,1,1,0,0,5
461442,46,0.0,6.0,1,1,1,0,0,1
461454,36,6.0,4.0,0,1,1,0,1,6
461456,38,0.0,1.0,0,0,0,8,2,5
461457,32,0.0,5.0,0,1,0,1,2,5
461458,41,5.0,1.0,0,0,1,0,2,5
461462,56,0.0,3.0,1,1,1,8,2,5
461465,31,8.0,2.0,1,1,1,0,0,5
461466,45,0.0,2.0,1,1,0,0,2,6
461469,37,0.0,2.0,1,1,1,0,2,5
461476,47,1.0,4.0,1,1,1,0,0,1
461479,52,1.0,3.0,0,1,1,0,0,5
461480,57,1.0,3.0,0,1,1,0,1,5
461482,50,9.0,1.0,0,0,1,0,2,5
461494,27,0.0,2.0,1,1,0,2,0,5
461501,45,1.0,3.0,0,1,1,2,1,5
461503,30,8.0,2.0,0,0,1,0,2,5
461510,45,0.0,2.0,1,1,1,0,2,5
461514,30,1.0,4.0,1,0,0,5,2,5
461516,31,1.0,3.0,1,1,1,3,0,5
461518,45,1.0,4.0,0,1,1,0,0,2
461521,67,0.0,2.0,1,1,1,0,1,5
461522,76,1.0,2.0,1,1,0,4,1,5
461525,69,0.0,2.0,1,1,1,3,2,5
461526,83,0.0,2.0,1,1,0,3,2,5
461530,38,0.0,2.0,1,1,1,2,2,5
461534,36,0.0,1.0,1,1,1,0,2,5
461546,69,0.0,3.0,0,1,0,7,2,5
461548,33,0.0,3.0,0,0,1,2,2,5
461553,38,1.0,3.0,1,0,1,0,2,6
461556,48,1.0,2.0,0,1,1,2,0,5
461558,51,2.0,2.0,1,1,1,2,0,5
461564,56,1.0,2.0,1,1,1,4,1,5
461570,57,0.0,3.0,1,1,1,0,0,5
461574,49,1.0,3.0,0,1,1,0,0,5
461587,30,0.0,3.0,1,0,1,5,2,5
461593,40,8.0,2.0,0,1,1,1,0,5
461604,38,0.0,2.0,1,1,0,3,0,5
461612,31,8.0,5.0,0,0,1,5,2,5
461615,33,0.0,2.0,1,0,1,1,2,5
461617,50,0.0,2.0,1,0,1,0,2,5
461626,73,0.0,2.0,1,1,1,4,1,5
461630,46,0.0,3.0,1,1,1,0,0,5
461637,50,0.0,2.0,1,1,1,0,2,6
461644,30,0.0,6.0,1,0,0,5,2,5
461653,60,0.0,2.0,0,1,1,1,0,5
461655,39,9.0,2.0,0,1,1,6,0,5
461658,59,1.0,2.0,0,1,1,0,0,4
461659,51,0.0,2.0,0,1,1,0,0,5
461661,40,5.0,2.0,0,1,1,0,0,1
461663,23,1.0,3.0,1,0,0,5,2,5
461668,53,4.0,4.0,1,1,1,0,0,1
461671,32,7.0,5.0,1,0,0,5,2,5
461674,52,0.0,4.0,1,1,1,4,1,5
461676,31,0.0,1.0,0,0,1,2,2,5
461679,30,3.0,4.0,1,0,1,5,2,5
461681,25,8.0,3.0,1,0,1,5,2,6
461683,40,1.0,4.0,1,1,1,4,1,5
461685,27,4.0,4.0,0,0,1,5,2,5
461686,61,0.0,2.0,1,1,1,0,2,5
461690,33,1.0,1.0,0,0,1,2,2,3
461694,28,1.0,4.0,1,0,1,1,2,3
461695,48,2.0,2.0,0,1,1,0,0,5
461698,73,0.0,2.0,0,1,1,0,1,5
461701,36,0.0,2.0,1,1,0,0,0,4
461705,32,0.0,4.0,0,0,0,5,2,5
461708,82,0.0,2.0,1,1,0,7,1,5
461709,28,1.0,3.0,1,0,1,0,2,3
461711,42,8.0,3.0,0,0,1,0,2,1
461716,60,6.0,9.0,0,1,1,7,1,5
461720,46,1.0,1.0,0,0,1,0,2,3
461722,31,0.0,3.0,1,0,0,1,2,5
461724,50,1.0,1.0,0,1,1,0,2,6
461725,30,3.0,1.0,0,0,1,2,2,3
461727,49,1.0,3.0,0,0,1,0,2,5
461737,51,0.0,6.0,0,1,1,1,0,3
461744,53,0.0,4.0,1,1,1,0,0,5
461747,65,0.0,2.0,1,1,1,0,1,5
461749,22,0.0,5.0,0,0,0,5,2,5
461752,65,1.0,3.0,1,1,1,1,0,5
461756,39,0.0,2.0,0,1,1,2,0,3
461760,84,0.0,2.0,1,1,1,0,1,5
461769,37,0.0,1.0,1,0,1,0,2,5
461771,28,8.0,2.0,1,1,1,1,0,5
461775,82,0.0,2.0,0,1,0,7,1,5
461778,87,0.0,2.0,0,1,1,7,1,5
461780,69,1.0,5.0,0,0,1,7,2,5
461784,74,1.0,1.0,0,1,1,7,2,5
461788,79,1.0,2.0,0,1,1,7,1,5
461791,21,9.0,1.0,0,0,0,7,2,5
461792,20,5.0,5.0,0,0,0,5,2,1
461800,43,3.0,1.0,0,0,1,1,2,1
461801,25,1.0,3.0,0,0,0,5,2,5
461802,43,0.0,4.0,1,0,1,0,2,5
461804,42,1.0,1.0,0,0,1,0,2,5
461807,25,10.0,4.0,1,0,1,1,2,5
461815,59,0.0,1.0,1,1,1,0,2,2
461816,49,0.0,5.0,0,0,1,8,2,5
461821,32,1.0,4.0,0,0,0,1,2,5
461822,36,8.0,2.0,1,1,1,0,1,5
461824,45,9.0,3.0,1,1,1,8,2,5
461837,37,0.0,2.0,1,1,1,0,2,5
461845,48,1.0,4.0,0,1,1,1,0,5
461846,65,0.0,2.0,0,0,1,0,2,1
461848,39,1.0,2.0,1,0,0,8,2,5
461858,25,1.0,7.0,1,0,0,3,2,3
461859,49,5.0,5.0,0,1,0,0,2,5
461860,77,1.0,2.0,0,1,1,7,1,5
461862,38,9.0,1.0,0,0,1,0,2,5
461864,19,0.0,6.0,1,0,1,8,2,3
461872,76,1.0,2.0,0,1,1,7,1,5
461873,28,0.0,4.0,1,0,1,1,2,5
461874,51,1.0,3.0,1,1,1,1,0,2
461882,28,0.0,5.0,0,0,1,1,2,6
461892,42,0.0,1.0,0,0,1,5,2,1
461896,45,1.0,1.0,1,1,1,0,2,5
461898,63,6.0,3.0,1,1,1,4,1,5
461899,18,0.0,6.0,0,0,0,1,2,5
461901,26,7.0,4.0,1,0,1,0,2,5
461913,43,5.0,4.0,1,0,1,3,2,1
461921,36,0.0,1.0,0,0,1,0,2,5
461927,32,1.0,4.0,1,0,0,5,2,1
461929,60,1.0,1.0,1,1,1,3,2,5
461930,42,0.0,1.0,0,0,1,0,2,3
461936,69,0.0,2.0,1,1,0,7,1,5
461941,70,1.0,1.0,0,1,1,0,2,5
461943,25,1.0,3.0,1,0,1,5,2,5
461962,56,1.0,3.0,1,1,1,3,0,5
461963,40,9.0,1.0,0,0,1,0,2,5
461965,23,1.0,6.0,1,0,0,5,2,5
461967,20,3.0,4.0,0,0,0,8,2,6
461968,39,2.0,1.0,0,0,1,3,2,5
461978,19,0.0,4.0,0,0,0,5,2,5
461988,40,1.0,2.0,1,1,0,2,0,5
461993,33,3.0,4.0,1,0,0,5,2,5
461994,20,14.0,2.0,1,1,0,1,2,5
461996,35,7.0,4.0,0,0,0,0,2,5
461999,27,0.0,5.0,1,0,1,1,2,5
462007,42,1.0,2.0,0,1,1,0,0,5
462011,30,0.0,4.0,1,1,0,8,2,3
462013,56,0.0,2.0,0,1,1,4,0,5
462015,28,0.0,2.0,1,1,1,3,0,5
462016,38,6.0,2.0,0,1,1,0,0,5
462017,26,9.0,1.0,1,0,1,3,2,1
462027,36,0.0,1.0,1,0,0,2,2,5
462029,56,0.0,1.0,1,0,0,3,2,5
462033,26,0.0,1.0,1,0,1,3,2,5
462038,28,4.0,4.0,1,0,1,0,2,5
462043,32,0.0,5.0,1,0,0,5,2,5
462044,52,4.0,1.0,0,0,1,0,2,5
462048,23,0.0,4.0,0,0,0,5,2,5
462052,50,0.0,2.0,1,1,1,0,2,5
462058,40,8.0,2.0,1,1,1,3,2,5
462060,53,1.0,2.0,0,1,1,0,0,5
462064,63,0.0,3.0,1,1,1,0,0,6
462068,62,0.0,3.0,1,1,1,4,1,5
462075,38,1.0,1.0,0,0,1,0,2,5
462078,57,1.0,2.0,0,1,0,0,0,1
462080,43,9.0,1.0,0,0,1,0,2,5
462081,21,1.0,3.0,1,0,0,8,2,3
462083,22,0.0,5.0,1,0,0,5,2,5
462084,68,1.0,1.0,1,1,1,0,2,5
462085,28,0.0,1.0,0,0,1,5,2,5
462088,33,0.0,2.0,1,1,1,0,0,5
462090,38,8.0,1.0,0,0,1,0,2,5
462091,23,0.0,5.0,1,0,0,5,2,3
462102,39,4.0,1.0,0,0,1,1,2,5
462103,49,9.0,2.0,0,1,0,3,1,5
462109,79,0.0,1.0,1,1,0,7,2,5
462111,38,6.0,4.0,1,1,1,0,0,5
462114,21,1.0,4.0,1,0,0,5,2,5
462116,68,0.0,2.0,0,1,1,1,0,5
462118,31,0.0,3.0,1,0,1,0,2,5
462120,46,1.0,3.0,1,1,0,0,2,2
462128,35,9.0,2.0,1,1,1,0,0,5
462131,42,8.0,3.0,0,0,1,0,2,1
462141,38,8.0,1.0,0,0,1,0,2,5
462149,88,2.0,1.0,0,1,0,7,1,5
462151,42,9.0,1.0,0,0,1,0,2,5
462163,26,4.0,2.0,0,1,1,0,0,2
462168,35,0.0,3.0,1,1,1,4,1,5
462171,41,3.0,2.0,0,1,0,2,1,5
462172,37,1.0,2.0,1,1,1,1,0,0
462174,41,8.0,4.0,0,1,1,2,0,3
462179,33,0.0,9.0,0,0,1,8,2,6
462180,61,2.0,4.0,0,1,1,2,0,1
462186,19,1.0,3.0,0,0,0,1,2,0
462187,50,4.0,1.0,0,0,1,0,2,5
462188,48,0.0,4.0,0,1,0,2,0,3
462196,57,1.0,3.0,1,1,0,8,0,3
462197,72,1.0,3.0,0,1,0,2,0,3
462200,49,0.0,3.0,0,1,1,1,2,3
462202,41,0.0,4.0,0,0,1,3,2,3
462203,65,2.0,7.0,1,1,0,4,1,3
462204,22,0.0,3.0,0,0,0,8,2,3
462205,23,0.0,4.0,0,0,0,5,2,3
462209,41,0.0,1.0,0,1,0,0,2,3
462210,42,0.0,3.0,0,1,1,2,2,3
462211,18,0.0,3.0,1,0,0,5,2,3
462214,49,1.0,2.0,1,1,0,1,2,3
462216,40,0.0,2.0,0,1,0,1,2,3
462218,50,1.0,5.0,1,1,0,4,0,3
462220,19,6.0,3.0,0,0,0,5,2,3
462222,22,0.0,6.0,1,0,0,5,2,3
462231,27,4.0,6.0,1,0,1,0,2,3
462232,55,0.0,8.0,1,1,0,4,1,3
462240,80,0.0,2.0,1,1,0,7,1,5
462243,43,0.0,4.0,1,1,0,4,2,5
462246,79,1.0,2.0,0,1,0,7,1,5
462249,25,1.0,3.0,1,0,0,3,2,5
462256,58,0.0,4.0,0,1,1,6,0,5
462260,76,1.0,2.0,1,1,1,7,2,5
462274,47,1.0,3.0,1,1,1,0,0,5
462275,43,1.0,2.0,1,1,1,0,0,5
462278,31,1.0,4.0,1,0,1,5,2,5
462279,27,0.0,7.0,1,0,0,5,2,5
462280,31,0.0,4.0,1,0,1,5,2,5
462281,46,1.0,2.0,1,1,1,0,2,5
462284,48,1.0,4.0,1,1,1,4,0,5
462286,57,0.0,2.0,1,1,0,1,0,5
462290,30,0.0,1.0,0,0,1,1,2,5
462297,31,14.0,2.0,0,0,1,0,2,5
462300,49,1.0,3.0,1,1,1,0,0,5
462304,56,1.0,4.0,1,1,1,0,2,3
462306,83,8.0,2.0,1,1,0,7,1,5
462310,63,5.0,4.0,1,1,1,0,0,5
462323,71,1.0,2.0,0,1,1,1,0,5
462336,50,0.0,4.0,1,1,0,0,2,5
462339,31,4.0,5.0,1,0,1,0,2,5
462340,60,0.0,6.0,1,1,0,3,0,5
462342,71,8.0,2.0,0,1,1,7,1,5
462345,49,0.0,6.0,1,1,1,1,0,3
462346,74,9.0,1.0,1,1,1,7,2,5
462349,51,1.0,6.0,1,1,1,0,0,5
462356,46,0.0,3.0,1,0,1,2,2,5
462358,39,2.0,2.0,1,1,0,1,0,5
462365,85,1.0,2.0,1,1,1,7,1,5
462368,31,1.0,2.0,0,1,1,0,0,5
462370,39,4.0,3.0,1,1,1,4,1,5
462381,48,1.0,2.0,0,1,0,1,1,5
462382,71,0.0,2.0,1,1,1,7,1,5
462386,32,0.0,5.0,0,0,1,5,2,5
462389,55,0.0,1.0,0,1,0,2,2,5
462395,46,0.0,2.0,1,1,1,0,1,5
462397,50,0.0,4.0,1,1,1,0,0,5
462400,45,1.0,1.0,1,0,1,0,2,5
462401,33,1.0,2.0,1,1,0,4,0,3
462409,29,5.0,2.0,0,1,0,2,2,5
462411,35,8.0,1.0,1,0,1,0,2,5
462415,25,1.0,1.0,1,0,0,1,2,5
462420,26,0.0,3.0,1,0,1,5,2,5
462421,48,1.0,2.0,1,0,1,0,2,5
462423,66,0.0,3.0,1,1,0,7,1,5
462424,38,0.0,3.0,0,1,0,0,2,5
462428,65,2.0,3.0,1,1,1,3,0,5
462429,87,1.0,1.0,1,1,0,7,2,5
462445,20,1.0,3.0,1,0,0,5,2,5
462446,19,0.0,4.0,1,0,0,5,2,5
462447,22,9.0,4.0,1,0,0,5,2,5
462451,18,1.0,9.0,1,0,0,8,2,5
462454,19,1.0,3.0,1,0,0,5,2,1
462456,22,0.0,8.0,1,0,0,5,2,5
462457,31,4.0,4.0,1,0,0,5,2,5
462463,63,0.0,2.0,1,1,0,0,0,5
462472,43,1.0,1.0,1,0,1,0,2,5
462485,39,0.0,2.0,0,1,0,2,2,5
462488,31,1.0,5.0,1,0,1,5,2,5
462491,31,0.0,5.0,1,0,1,0,2,5
462492,43,0.0,4.0,1,1,0,0,0,1
462496,52,0.0,3.0,1,1,0,0,0,5
462498,63,0.0,3.0,0,1,1,1,0,5
462503,51,1.0,4.0,1,1,1,4,1,5
462508,35,1.0,7.0,1,1,1,5,2,3
462517,39,9.0,4.0,0,1,1,6,1,5
462518,25,1.0,6.0,0,0,0,5,2,4
462519,20,0.0,5.0,1,0,0,5,2,3
462521,33,9.0,1.0,0,0,0,6,2,5
462522,36,0.0,5.0,1,1,0,4,0,3
462525,42,1.0,2.0,0,1,1,0,0,5
462526,52,2.0,5.0,0,1,1,0,0,5
462529,42,1.0,2.0,0,1,1,2,2,5
462533,30,1.0,3.0,0,0,1,3,2,5
462538,73,1.0,2.0,0,1,1,7,1,5
