ID,Age,Work_Experience,Family_Size,Gender_lb,Ever_Married_lb,Graduated_lb,Profession_lb,Spending_Score_lb,Var_1_lb
462541,66,3.0,2.0,1,1,1,2,1,5
462542,62,9.0,5.0,0,1,1,0,0,1
462543,36,4.0,1.0,0,1,1,0,2,2
462545,33,0.0,3.0,1,0,0,2,2,3
462554,28,0.0,8.0,1,0,0,5,2,3
462561,48,3.0,2.0,0,1,1,0,0,5
462563,53,1.0,2.0,0,1,1,0,0,5
462577,71,0.0,2.0,0,1,0,8,1,3
462578,35,9.0,2.0,1,1,1,0,0,3
462580,41,0.0,1.0,0,0,1,0,2,3
462584,39,0.0,4.0,0,1,0,3,2,3
462587,79,1.0,2.0,0,1,0,7,1,3
462589,29,9.0,8.0,0,0,0,2,2,3
462595,33,7.0,7.0,0,0,1,0,2,3
462600,25,4.0,3.0,1,1,0,2,0,3
462609,52,4.0,1.0,0,1,0,1,2,3
462611,41,0.0,7.0,1,1,0,4,1,3
462613,39,1.0,5.0,0,1,0,2,0,3
462615,32,3.0,7.0,1,0,0,1,2,3
462617,19,1.0,5.0,1,0,0,5,2,3
462625,30,1.0,3.0,1,0,1,0,2,3
462626,31,0.0,6.0,0,0,1,2,2,3
462654,37,0.0,6.0,1,1,0,0,0,3
462668,38,4.0,1.0,0,0,1,0,2,5
462678,45,3.0,3.0,0,1,1,0,0,5
462683,43,1.0,5.0,0,1,0,2,2,0
462687,26,14.0,3.0,1,0,0,6,2,2
462696,49,1.0,2.0,1,1,0,0,1,5
462702,53,1.0,4.0,1,1,0,3,0,3
462704,52,5.0,5.0,1,1,1,4,1,5
462705,66,0.0,2.0,0,1,0,7,0,5
462716,26,6.0,2.0,1,0,0,3,2,3
462723,53,8.0,2.0,0,1,0,0,0,5
462727,87,0.0,2.0,0,1,0,7,1,5
462729,28,1.0,2.0,1,0,0,5,2,5
462731,37,7.0,3.0,0,1,1,0,1,5
462735,25,1.0,2.0,0,1,0,0,0,0
462736,33,6.0,3.0,0,1,0,2,2,5
462739,46,1.0,2.0,1,1,1,0,2,5
462743,33,2.0,4.0,1,0,0,5,2,2
462746,26,1.0,3.0,1,0,0,3,2,5
462747,32,6.0,4.0,1,0,0,1,2,5
462756,22,0.0,4.0,0,0,0,2,2,5
462761,19,2.0,4.0,1,0,0,5,2,5
462762,46,0.0,4.0,1,1,1,0,1,5
462767,19,4.0,4.0,1,0,0,5,2,5
462768,45,0.0,3.0,1,1,1,0,0,5
462776,52,1.0,3.0,0,1,1,2,0,5
462788,47,1.0,3.0,1,1,0,3,0,2
462804,41,5.0,3.0,1,1,0,4,1,3
462810,37,9.0,4.0,1,1,0,4,1,5
462814,20,8.0,2.0,0,1,0,2,0,4
462817,73,3.0,1.0,0,1,1,7,2,5
462819,51,0.0,3.0,1,1,1,0,0,5
462824,42,1.0,3.0,1,1,0,2,0,3
462826,20,1.0,3.0,1,0,0,5,2,2
462827,23,0.0,3.0,0,0,0,1,2,2
462834,31,2.0,2.0,1,1,1,6,2,0
462838,33,1.0,3.0,0,1,1,6,2,4
462841,21,9.0,6.0,1,0,0,5,2,5
462845,51,5.0,7.0,1,1,1,1,0,5
462849,47,0.0,4.0,1,1,1,0,0,5
462850,20,0.0,4.0,1,0,0,5,2,5
462853,21,0.0,2.0,1,0,0,5,2,5
462854,22,1.0,3.0,1,0,0,5,2,5
462858,32,9.0,4.0,0,0,1,2,2,5
462861,30,8.0,1.0,0,0,1,5,2,5
462866,61,1.0,1.0,1,1,1,1,2,5
462868,43,0.0,4.0,1,1,0,3,0,3
462869,25,8.0,1.0,1,0,1,1,2,5
462871,46,0.0,3.0,1,1,0,3,0,5
462872,53,12.0,2.0,0,1,0,2,2,2
462874,55,0.0,2.0,1,1,1,1,1,5
462887,42,0.0,3.0,0,1,0,2,2,5
462890,26,11.0,1.0,0,0,1,8,2,5
462891,29,0.0,3.0,1,0,0,5,2,5
462894,39,4.0,4.0,1,1,1,0,0,2
462900,38,1.0,3.0,1,1,1,0,0,5
462905,25,6.0,3.0,0,0,0,0,2,5
462914,26,4.0,4.0,0,0,1,0,2,5
462920,51,0.0,5.0,1,1,0,4,1,5
462923,30,8.0,2.0,1,1,0,6,0,5
462927,33,8.0,2.0,0,0,0,6,2,5
462944,42,5.0,3.0,1,1,1,4,1,5
462951,71,2.0,1.0,1,1,1,7,2,5
462956,35,6.0,5.0,1,1,0,0,0,5
462958,28,0.0,5.0,1,0,0,8,2,5
462963,31,1.0,2.0,1,1,1,0,0,2
462966,43,2.0,3.0,1,1,1,0,0,5
462968,77,0.0,2.0,0,1,0,7,1,5
462971,71,0.0,1.0,0,1,1,2,2,5
462976,47,0.0,2.0,0,1,1,2,0,5
462981,26,9.0,1.0,0,0,0,6,2,5
462982,40,4.0,4.0,1,1,0,1,0,5
462983,72,0.0,2.0,0,1,1,7,1,5
462984,73,1.0,2.0,0,1,1,0,1,5
462986,26,1.0,6.0,1,0,1,5,2,2
462998,52,10.0,4.0,1,1,0,3,0,5
463003,42,3.0,2.0,1,1,1,0,0,5
463020,28,0.0,3.0,1,1,1,0,0,0
463023,43,7.0,1.0,0,1,0,6,2,5
463028,25,0.0,4.0,1,0,0,1,2,5
463030,52,1.0,3.0,1,1,1,4,1,5
463034,28,9.0,1.0,0,0,1,6,2,5
463037,56,0.0,4.0,1,1,1,3,0,5
463039,38,12.0,7.0,1,1,0,4,1,5
463040,83,1.0,2.0,1,1,0,7,1,5
463051,35,12.0,1.0,0,0,1,6,2,5
463052,40,0.0,2.0,1,1,1,8,2,5
463069,25,7.0,1.0,1,0,1,0,2,5
463075,52,0.0,4.0,1,1,1,0,2,5
463080,33,0.0,4.0,1,0,0,0,2,4
463083,28,6.0,3.0,1,0,1,0,2,5
463085,43,0.0,1.0,0,0,1,0,2,5
463088,84,1.0,2.0,0,1,1,7,1,5
463089,48,6.0,4.0,1,1,1,4,1,5
463090,55,3.0,2.0,0,1,0,2,0,5
463091,37,8.0,1.0,0,1,1,6,2,5
463094,38,11.0,3.0,1,1,1,2,0,5
463100,35,9.0,1.0,0,0,0,6,2,5
463102,35,0.0,2.0,1,0,0,3,2,5
463104,46,0.0,1.0,0,1,0,7,2,5
463106,79,0.0,1.0,0,1,1,7,2,5
463108,63,5.0,2.0,1,1,1,7,1,5
463120,35,0.0,1.0,0,0,1,3,2,5
463133,50,0.0,4.0,1,1,0,0,0,5
463144,45,0.0,3.0,1,1,1,4,1,5
463145,36,0.0,4.0,0,0,1,6,2,5
463146,43,11.0,2.0,1,1,0,3,0,5
463148,62,1.0,5.0,1,1,1,8,1,5
463149,57,2.0,2.0,1,1,1,0,0,5
463150,51,9.0,1.0,1,0,0,8,2,5
463151,59,0.0,1.0,1,1,1,0,2,2
463154,27,0.0,4.0,0,1,0,0,2,5
463157,50,6.0,3.0,1,1,1,3,2,5
463158,75,1.0,3.0,1,1,1,4,1,5
463163,28,2.0,2.0,1,0,0,4,2,2
463164,39,9.0,2.0,1,1,1,0,0,5
463165,69,0.0,2.0,0,1,1,1,0,5
463166,41,1.0,1.0,0,0,1,0,2,3
463171,39,1.0,3.0,0,1,0,3,1,2
463173,47,0.0,1.0,1,0,1,0,2,2
463174,62,1.0,1.0,0,1,1,2,2,2
463181,49,5.0,3.0,1,1,1,1,0,4
463187,52,8.0,2.0,0,1,1,0,2,5
463195,26,7.0,2.0,0,0,1,5,2,2
463196,72,1.0,1.0,0,1,1,2,2,5
463199,47,0.0,3.0,0,1,1,0,2,3
463201,19,1.0,2.0,0,0,0,5,2,3
463203,21,1.0,3.0,0,0,0,5,2,6
463204,39,1.0,1.0,1,0,0,3,2,5
463209,52,0.0,1.0,0,0,1,0,2,5
463218,37,8.0,3.0,1,1,0,3,0,5
463219,51,0.0,2.0,1,1,0,3,2,5
463220,48,1.0,3.0,1,1,0,2,0,5
463224,47,1.0,4.0,1,1,1,4,1,5
463240,45,0.0,3.0,0,1,0,2,0,5
463242,29,5.0,2.0,0,0,0,2,2,5
463244,47,1.0,1.0,0,1,0,1,2,5
463245,41,8.0,2.0,1,1,1,3,0,5
463248,32,9.0,4.0,0,1,0,6,0,1
463251,31,2.0,3.0,1,1,0,8,2,5
463256,20,1.0,3.0,1,0,0,8,2,5
463258,46,0.0,3.0,0,1,1,0,0,5
463260,70,3.0,1.0,1,1,1,7,2,5
463265,65,1.0,3.0,1,1,1,0,0,5
463267,29,9.0,1.0,1,1,0,6,2,3
463269,41,3.0,2.0,1,1,1,3,0,2
463273,38,9.0,2.0,1,1,1,3,0,2
463277,30,6.0,2.0,0,1,0,2,2,2
463278,63,1.0,1.0,0,1,1,2,2,2
463280,42,6.0,2.0,1,1,1,0,0,2
463292,41,0.0,3.0,1,1,0,4,1,5
463308,46,1.0,2.0,1,1,1,2,2,2
463316,83,0.0,2.0,0,1,0,7,1,5
463323,27,3.0,2.0,1,1,1,5,2,5
463324,22,1.0,4.0,0,0,0,5,2,1
463330,20,0.0,4.0,1,0,0,5,2,5
463332,40,0.0,2.0,0,1,1,2,2,5
463334,28,0.0,6.0,0,0,1,1,2,3
463338,28,0.0,2.0,1,1,0,3,2,2
463340,20,0.0,4.0,0,0,0,5,2,2
463341,53,0.0,6.0,0,1,0,2,0,2
463348,35,0.0,2.0,0,1,1,1,2,5
463356,30,6.0,4.0,1,0,1,5,2,1
463360,46,2.0,1.0,0,1,1,0,2,5
463367,36,3.0,4.0,0,0,1,2,2,1
463368,38,4.0,3.0,0,1,1,0,1,1
463375,45,1.0,1.0,0,1,1,1,2,3
463376,46,5.0,2.0,0,1,1,4,1,5
463378,25,0.0,1.0,1,0,1,1,2,2
463379,27,0.0,7.0,1,0,0,8,2,5
463386,42,6.0,1.0,0,1,1,1,2,2
463391,55,6.0,1.0,1,1,1,1,2,2
463406,31,0.0,4.0,1,0,0,8,2,2
463409,38,6.0,5.0,0,1,0,3,0,1
463420,59,2.0,3.0,0,1,1,0,1,5
463423,61,1.0,3.0,1,1,0,4,0,5
463427,27,1.0,2.0,0,1,1,2,2,5
463428,26,1.0,5.0,1,1,0,4,1,5
463437,51,0.0,3.0,1,1,1,0,0,5
463438,47,0.0,3.0,1,1,0,3,0,5
463443,52,1.0,4.0,1,1,1,0,0,5
463447,57,1.0,2.0,1,1,0,2,0,5
463452,86,1.0,2.0,0,1,1,7,1,5
463462,43,0.0,4.0,0,1,0,2,0,5
463475,43,0.0,1.0,0,1,1,1,2,5
463477,31,0.0,4.0,1,0,0,5,2,3
463483,30,1.0,2.0,1,1,0,4,1,5
463491,27,8.0,3.0,1,1,1,1,0,5
463499,47,0.0,2.0,1,1,1,4,2,5
463500,35,1.0,4.0,1,1,1,4,1,5
463503,25,0.0,2.0,1,1,1,3,2,6
463508,25,0.0,3.0,0,1,0,0,2,5
463509,38,1.0,1.0,1,0,0,0,2,2
463512,32,0.0,3.0,0,0,0,2,2,5
463516,48,1.0,6.0,1,1,0,4,1,5
463527,38,10.0,1.0,0,0,0,0,2,5
463533,85,1.0,2.0,0,1,1,0,1,1
463537,25,1.0,3.0,0,0,1,5,2,5
463545,31,1.0,2.0,0,0,1,1,2,3
463548,20,3.0,4.0,0,0,0,5,2,3
463550,37,0.0,2.0,0,1,1,0,0,3
463553,33,8.0,2.0,1,0,1,0,2,5
463554,52,5.0,1.0,0,0,0,0,2,5
463557,26,0.0,3.0,1,0,1,1,2,5
463560,21,9.0,5.0,0,0,0,5,2,3
463561,42,0.0,1.0,0,0,1,2,2,5
463572,39,0.0,4.0,1,1,1,0,0,5
463577,41,1.0,2.0,0,1,1,1,0,5
463586,18,1.0,5.0,0,0,0,5,2,5
463588,22,0.0,1.0,1,0,0,5,2,5
463598,25,2.0,2.0,0,1,0,2,2,5
463603,18,0.0,4.0,0,0,0,3,2,1
463605,20,1.0,5.0,0,0,0,5,2,4
463606,21,0.0,4.0,1,0,0,8,2,1
463614,25,1.0,4.0,0,0,0,5,2,2
463616,46,0.0,5.0,0,1,0,2,0,2
463619,68,1.0,2.0,1,1,0,4,1,5
463620,21,1.0,4.0,1,0,0,5,2,1
463623,27,0.0,3.0,1,0,1,1,2,5
463624,59,1.0,4.0,1,1,1,4,1,5
463628,26,8.0,1.0,0,0,1,0,2,5
463632,26,0.0,2.0,1,1,1,0,0,5
463638,32,1.0,2.0,0,1,0,1,0,6
463639,33,0.0,6.0,1,0,0,5,2,5
463640,28,0.0,3.0,1,0,1,5,2,5
463644,30,0.0,3.0,0,0,1,5,2,6
463654,41,3.0,3.0,0,0,0,2,2,2
463655,42,13.0,2.0,1,1,1,0,2,5
463661,45,1.0,4.0,0,1,1,1,0,5
463664,29,0.0,1.0,0,0,0,2,2,5
463665,46,1.0,3.0,1,1,1,3,0,5
463669,26,5.0,4.0,0,1,1,8,1,1
463699,38,9.0,3.0,0,1,1,8,2,5
463703,69,1.0,4.0,1,1,0,4,1,5
463704,46,0.0,2.0,1,0,1,0,2,5
463707,40,0.0,1.0,0,0,0,0,2,4
463713,25,9.0,3.0,1,0,0,2,2,3
463716,26,1.0,4.0,1,0,0,1,2,5
463718,33,0.0,4.0,0,0,1,0,2,5
463722,56,8.0,2.0,1,1,1,4,1,5
463724,30,0.0,5.0,1,0,0,5,2,3
463726,26,0.0,3.0,0,0,0,5,2,5
463727,28,0.0,5.0,0,0,0,1,2,2
463728,28,0.0,6.0,0,1,0,1,0,5
463732,20,1.0,4.0,1,0,0,5,2,5
463734,41,1.0,3.0,1,1,0,4,0,5
463741,37,0.0,3.0,1,1,1,0,1,5
463745,59,1.0,3.0,1,1,1,0,0,2
463747,43,0.0,2.0,0,1,1,0,0,5
463748,20,1.0,3.0,1,0,0,5,2,5
463753,30,1.0,5.0,0,0,1,5,2,1
463756,66,0.0,2.0,1,1,0,4,0,5
463761,28,1.0,3.0,1,1,1,0,0,5
463764,49,0.0,3.0,1,1,1,3,0,5
463767,27,9.0,2.0,1,1,1,0,0,5
463768,35,1.0,1.0,0,1,0,2,2,3
463774,33,0.0,2.0,1,1,1,5,0,5
463776,36,2.0,2.0,0,1,1,0,0,5
463782,27,9.0,1.0,0,0,1,0,2,5
463784,31,1.0,5.0,0,0,0,2,2,3
463785,30,0.0,4.0,0,0,0,5,2,3
463790,47,1.0,4.0,1,1,0,4,2,3
463799,36,1.0,4.0,0,0,1,0,2,1
463800,30,1.0,3.0,0,0,1,2,2,5
463804,60,9.0,1.0,1,1,1,0,2,5
463807,32,0.0,3.0,0,0,1,5,2,3
463811,32,0.0,2.0,0,1,1,0,0,3
463814,28,7.0,3.0,0,0,0,5,2,4
463816,46,2.0,4.0,1,1,1,5,1,6
463818,38,4.0,1.0,0,1,1,0,2,5
463821,30,7.0,2.0,1,1,1,3,2,5
463827,46,1.0,4.0,0,1,1,2,0,5
463828,37,0.0,2.0,1,1,0,2,0,0
463830,25,2.0,3.0,0,0,1,2,2,5
463834,43,1.0,4.0,0,1,1,2,0,5
463835,32,0.0,4.0,1,0,0,8,2,5
463842,50,1.0,4.0,0,1,1,2,1,5
463847,43,3.0,3.0,1,1,0,0,0,5
463856,37,0.0,2.0,1,1,1,0,0,3
463857,61,0.0,4.0,1,1,0,5,1,6
463859,39,5.0,2.0,1,1,1,0,0,5
463865,46,1.0,5.0,1,1,1,0,0,5
463877,37,0.0,4.0,1,1,0,3,0,3
463880,36,0.0,3.0,0,1,0,2,2,1
463884,28,0.0,1.0,0,0,0,0,2,5
463891,86,0.0,1.0,1,1,1,7,2,5
463892,42,8.0,1.0,1,0,1,0,2,5
463904,82,1.0,1.0,1,1,1,4,2,5
463917,18,1.0,8.0,0,0,0,5,2,3
463923,18,0.0,4.0,0,0,0,2,2,5
463924,36,1.0,1.0,0,0,1,0,2,4
463926,26,1.0,6.0,0,0,0,2,2,5
463931,49,1.0,2.0,1,1,1,3,0,5
463932,69,1.0,3.0,0,1,1,0,0,5
463941,29,1.0,6.0,0,0,0,0,2,3
463943,68,1.0,2.0,1,0,1,3,2,5
463946,33,4.0,3.0,1,0,0,5,2,3
463948,38,3.0,5.0,1,1,0,4,1,5
463951,52,1.0,3.0,1,1,0,3,0,5
463955,28,1.0,2.0,1,1,1,0,2,5
463958,27,1.0,5.0,0,0,0,5,2,1
463961,28,0.0,4.0,0,0,0,2,2,3
463963,25,7.0,3.0,0,1,0,2,1,5
463966,30,8.0,1.0,0,0,1,0,2,5
463978,40,1.0,3.0,1,1,1,0,0,1
463980,25,0.0,9.0,0,0,1,0,2,5
463983,43,0.0,2.0,0,1,0,2,0,3
463986,26,1.0,4.0,0,0,1,0,2,5
463997,37,0.0,3.0,0,1,0,3,0,5
464000,28,1.0,5.0,0,0,0,5,2,6
464004,31,1.0,5.0,0,1,0,8,2,3
464007,46,1.0,3.0,1,1,1,0,2,5
464009,47,5.0,4.0,0,1,1,0,0,5
464010,28,1.0,4.0,1,0,0,5,2,5
464013,30,0.0,1.0,1,0,0,5,2,5
464019,23,2.0,5.0,1,0,0,0,2,5
464021,22,1.0,5.0,0,0,0,5,2,5
464023,20,1.0,5.0,1,0,0,5,2,6
464030,22,1.0,4.0,1,0,0,3,2,5
464031,19,0.0,4.0,0,0,0,5,2,5
464032,21,1.0,3.0,1,0,0,5,2,5
464033,19,0.0,4.0,0,0,0,5,2,5
464039,39,1.0,2.0,1,0,1,0,2,5
464042,38,8.0,2.0,0,1,1,0,2,5
464046,33,3.0,1.0,1,0,1,5,2,5
464048,38,4.0,1.0,0,0,1,6,2,5
464049,29,0.0,3.0,0,0,1,5,2,5
464053,35,4.0,1.0,0,1,0,3,2,5
464054,32,9.0,2.0,1,1,1,0,0,5
464059,59,0.0,1.0,1,1,1,0,2,5
464063,32,0.0,1.0,0,0,1,1,2,5
464066,29,8.0,3.0,0,0,1,5,2,3
464067,31,0.0,4.0,0,0,1,3,2,1
464068,59,0.0,4.0,1,1,0,4,1,5
464071,87,0.0,2.0,1,1,1,7,1,5
464072,53,0.0,2.0,1,1,1,4,2,5
464076,83,0.0,2.0,1,1,0,7,1,5
464084,33,1.0,5.0,1,0,0,5,2,3
464096,27,1.0,5.0,0,0,0,5,2,3
464099,42,5.0,2.0,0,1,1,0,0,3
464103,46,4.0,2.0,1,1,1,0,0,5
464110,63,0.0,2.0,1,1,1,1,1,5
464112,32,1.0,2.0,1,0,1,1,2,5
464115,38,0.0,3.0,0,0,1,2,2,5
464118,38,1.0,2.0,1,0,1,3,2,5
464121,63,1.0,1.0,0,1,1,2,2,5
464123,45,1.0,1.0,0,0,1,0,2,5
464127,33,1.0,5.0,0,0,1,5,2,1
464132,27,0.0,2.0,1,0,0,3,2,5
464137,87,7.0,2.0,0,1,0,0,1,6
464139,25,14.0,1.0,0,0,0,5,2,5
464144,61,0.0,4.0,1,1,1,0,0,5
464152,41,1.0,4.0,1,1,1,0,1,5
464167,51,4.0,3.0,1,1,1,4,1,5
464172,60,3.0,3.0,1,1,1,0,1,5
464173,65,6.0,3.0,1,1,1,0,0,5
464176,41,1.0,1.0,0,1,1,0,2,5
464179,56,0.0,3.0,0,1,1,0,0,5
464180,74,1.0,2.0,0,1,0,7,1,5
464182,39,4.0,2.0,1,1,1,0,0,1
464183,42,2.0,2.0,0,0,0,0,2,5
464185,68,5.0,2.0,1,1,1,0,1,5
464195,30,1.0,1.0,1,0,1,0,2,5
464200,32,1.0,3.0,0,0,0,5,2,5
464202,43,13.0,1.0,1,1,1,0,2,5
464204,40,3.0,2.0,0,1,1,0,1,4
464205,87,0.0,2.0,0,1,0,3,1,5
464206,43,1.0,2.0,1,1,0,3,2,5
464211,48,1.0,3.0,1,1,1,1,0,1
464212,58,0.0,2.0,0,1,1,8,0,5
464217,30,14.0,3.0,0,0,0,5,2,5
464223,53,2.0,2.0,0,1,1,0,2,5
464226,56,3.0,3.0,0,1,1,0,0,5
464231,48,1.0,4.0,1,1,1,0,0,5
464232,28,1.0,5.0,1,1,0,1,2,5
464246,61,0.0,2.0,0,1,1,0,0,5
464254,62,1.0,3.0,1,1,1,3,0,5
464255,49,1.0,5.0,0,1,1,0,0,3
464265,62,1.0,2.0,1,1,1,3,2,5
464270,48,4.0,1.0,0,0,1,0,2,5
464271,36,1.0,3.0,0,1,1,0,0,1
464274,56,1.0,5.0,0,1,1,0,0,5
464276,66,0.0,2.0,0,1,0,8,1,0
464283,40,6.0,2.0,1,0,1,0,2,5
464286,57,0.0,2.0,0,1,1,0,0,5
464289,35,1.0,3.0,1,1,0,8,2,5
464292,58,0.0,2.0,1,1,1,0,0,5
464297,29,8.0,5.0,1,0,0,0,2,4
464298,26,0.0,1.0,1,0,0,1,2,5
464308,84,1.0,2.0,0,1,1,7,1,5
464318,86,0.0,1.0,1,1,1,4,2,5
464320,77,1.0,2.0,1,1,0,7,1,5
464326,37,0.0,3.0,0,0,1,0,2,5
464332,74,0.0,2.0,1,1,0,4,1,5
464339,27,1.0,2.0,1,0,0,0,2,5
464344,56,0.0,1.0,0,1,1,0,2,5
464351,27,0.0,1.0,0,0,1,5,2,5
464364,39,7.0,2.0,1,1,1,0,0,5
464368,35,3.0,2.0,1,1,1,3,0,5
464370,66,1.0,2.0,1,1,1,3,0,5
464373,47,0.0,2.0,0,0,1,0,2,5
464378,36,8.0,2.0,0,1,1,0,0,5
464381,43,4.0,2.0,1,1,1,0,0,5
464382,55,0.0,4.0,0,1,1,0,0,5
464386,41,0.0,3.0,1,1,1,1,0,5
464387,26,9.0,5.0,0,0,1,0,2,5
464389,72,0.0,2.0,1,1,1,0,1,1
464396,38,1.0,3.0,1,1,1,3,0,5
464412,72,1.0,2.0,1,1,0,7,2,5
